Starting the MFCC extraction
Saving MFCC at: ../data/yoho/enroll/132/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/132/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/132/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/169/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/169/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/224/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/224/29_92_21.mfcc
